==============================================================================
O15 — fine-ladder residual  (fit-free; two-point exponent; projection, not fit)
==============================================================================
  Delta_N = sum over primes[N:2N] of p^(-sigma) exp(-i t log p)
  g(N)    = |Delta_N| / N^(1-sigma)          (UNCHANGED from O14)
  ladder  : N_j = round(125 * 1.1^j), kept while 2N_j <= n_primes
  log-N step = log(r) = 0.0953102   (dyadic ladder: log 2 = 0.6931472)
  Nyquist = pi/log(r) = 32.961774   (dyadic ladder: 4.532360)
  gamma_1 = 14.134725, gamma_2 = 21.02204, gamma_3 = 25.010858
    gamma_1 BELOW Nyquist (14.134725 vs 32.961774)
    gamma_2 BELOW Nyquist (21.02204 vs 32.961774)
    gamma_3 BELOW Nyquist (25.010858 vs 32.961774)
  a difference along j is a difference over a log-N step of log(r),
  NOT log(2) — depth-d values are not comparable to O14's unless r = 2.
  consecutive rungs OVERLAP (block is still N -> 2N); that is intended
  oversampling of a function, not a redefinition of it.

  sieving primes to 150000000...
  8444396 primes, largest = 149999957
  raw ladder steps generated : 110
  collapsed by rounding      : 0
  rungs kept (strictly increasing) : 110
  first N = 125   last N = 4061745
  log-N span = 10.3888095
  frequency resolution 2*pi/(log N_last - log N_first) = 0.604803
  largest prime index used : 8123489 (value 143963389)
  sigmas : [0.0, 0.5, 1.0]
  t vals : [0.0, 14.5]
  depths : 0..8
  gamma grid : 0 to 30 step 0.02  (1501 points)
  bands (PRE-REGISTERED, fixed before the run): |gamma - gamma_i| <= 0.5 and P > 5 x median(P)

------------------------------------------------------------------------------
LADDER SERIES — one block per (sigma, t)
------------------------------------------------------------------------------

  ==== sigma = 0   t = 0   (non-oscillatory row)
     j        N_j            |Delta_N|            G[j,0]            G[j,1]            G[j,2]            G[j,3]            G[j,4]            G[j,5]            G[j,6]            G[j,7]            G[j,8]
    94     972350        154383.258474      0.1587733414   0.0004167141317  -0.0001469945412  -0.0003157743451   4.517333365e-06    0.001094757956     0.00254963837    0.002777954358   -0.001178642315
    95    1069585         169951.37982      0.1588946926   0.0001213512697  -0.0002953628621  -0.0001483683209   0.0001674060242   0.0001628886909  -0.0009318692648   -0.003481507635   -0.006259461993
    96    1176543        186950.349723      0.1588980171   3.324459117e-06  -0.0001180268106   0.0001773360515   0.0003257043724   0.0001582983481  -4.590342739e-06   0.0009272789221    0.004408786557
    97    1294197        206406.416278      0.1594860877   0.0005880706351    0.000584746176   0.0007027729866   0.0005254369351   0.0001997325627   4.143421458e-05   4.602455732e-05  -0.0008812543648
    98    1423617        227721.898981      0.1599600869   0.0004739991366  -0.0001140714985  -0.0006988176745   -0.001401590661   -0.001927027596   -0.002126760159   -0.002168194373   -0.002214218931
    99    1565979        250713.423148      0.1601001183   0.0001400314317  -0.0003339677049  -0.0002198962064   0.0004789214682    0.001880512129    0.003807539725    0.005934299884    0.008102494258
   100    1722577        275886.999766      0.1601594586   5.934033324e-05  -8.069109845e-05   0.0002532766064   0.0004731728128  -5.748655374e-06   -0.001886260785    -0.00569380051    -0.01162810039
   101    1894834        304160.714056      0.1605210346   0.0003615759612    0.000302235628   0.0003829267264     0.00012965012  -0.0003435226928  -0.0003377740375    0.001548486747    0.007242287257
   102    2084318        335562.861075      0.1609940811   0.0004730464836   0.0001114705224  -0.0001907651056   -0.000573691832   -0.000703341952  -0.0003598192592  -2.204522173e-05   -0.001570531969
   103    2292749        369668.792054      0.1612338691    0.000239787987  -0.0002332584965  -0.0003447290189  -0.0001539639133   0.0004197279187    0.001123069871     0.00148288913    0.001504934352
   104    2522024        406991.884953      0.1613751039   0.0001412348059  -9.855318113e-05   0.0001347053154   0.0004794343343   0.0006333982476   0.0002136703289  -0.0009093995418   -0.002392288672
   105    2774227        448128.292603      0.1615326693   0.0001575654512   1.633064526e-05   0.0001148838264  -1.982148903e-05  -0.0004992558234   -0.001132654071     -0.0013463244  -0.0004369248581
   106    3051649        494172.591996      0.1619362489   0.0004035795748   0.0002460141237   0.0002296834784    0.000114799652   0.0001346211411   0.0006338769644    0.001766531035    0.003112855435
   107    3356814        544934.227992       0.162336736   0.0004004870697  -3.092505119e-06  -0.0002491066288  -0.0004787901072  -0.0005935897592  -0.0007282109003   -0.001362087865     -0.0031286189
   108    3692496        599698.913822      0.1624101729   7.343694609e-05  -0.0003270501236  -0.0003239576185  -7.485098971e-05   0.0004039391175   0.0009975288767    0.001725739777    0.003087827642
   109    4061745        660292.861346      0.1625638393   0.0001536663643   8.022941826e-05   0.0004072795419   0.0007312371604   0.0008060881501   0.0004021490326  -0.0005953798441   -0.002321119621

  ENVELOPE EXPONENT theta_rms  (TWO-POINT RATIO OF HALF-LADDER RMS, NOT A FIT)
    d  n_rungs  n_half           RMS_lo           RMS_hi          NM_lo          NM_hi     theta_rms  theta_no_max  theta_no_min
    0      110      55       0.11819858       0.15387957       1638.705       309820.4     -0.050324     -0.050900     -0.049139
    1      109      54        0.0143554    0.00080471043       1718.688       324942.5      0.549666      0.538831      0.551267
    2      108      54       0.02108204      0.001022844       1890.429       324942.5      0.587901      0.574959      0.587480
    3      107      53      0.030938195     0.0014358929       1982.757       340802.5      0.596525      0.574768      0.605606
    4      106      53      0.047570223     0.0021509533       2181.126       340802.5      0.612950      0.583617      0.609623
    5      105      52      0.081568946     0.0033623903       2287.586       357436.7      0.631262      0.600928      0.640975
    6      104      52       0.14390717     0.0055969665        2516.42       357436.7      0.655138      0.625443      0.651938
    7      103      51       0.25387486     0.0098542088       2639.348       374882.7      0.655547      0.624672      0.666605
    8      102      51        0.4411299      0.017872343       2903.188       374882.7      0.659579      0.616842      0.653681

  PROJECTION P(gamma) = |sum_j w_j Ghat[j,d] exp(-i gamma log N_j)|   (hann window; inner product, NOT a fit)
    d  argmax gamma    P_max/med    P(g1)/med    P(g2)/med    P(g3)/med       median P  verdict
    0        0.0000    1938.1669       1.4867       0.2196       1.1087     0.00235068     NULL
    1       15.4600      37.6091       3.7277       0.7688       1.2201       0.420948     NULL
    2       15.4600      58.5634       6.2073       1.6526       2.6375       0.546303     NULL
    3       15.4600      53.9728       5.7377       1.9762       3.3364       0.887679     NULL
    4       15.4400      45.3793       4.9468       2.2092       3.8652        1.71605     NULL
    5       15.4400      36.7543       4.1272       2.4105       4.3270        3.51903     NULL
    6       27.3200      30.4043       3.4416       2.6202       4.7884         7.7785     NULL
    7       27.3200      36.3909       2.8331       2.8208       5.4633        12.8901     WEAK
    8       27.3200      43.3699       2.3452       3.0431       6.2070        22.3005     WEAK

  ==== sigma = 0.5   t = 0   (non-oscillatory row)
     j        N_j            |Delta_N|            G[j,0]            G[j,1]            G[j,2]            G[j,3]            G[j,4]            G[j,5]            G[j,6]            G[j,7]            G[j,8]
     0        125         3.7783136669       0.337942648                 —                 —                 —                 —                 —                 —                 —                 —
     1        138          3.935754856      0.3350337025   -0.002908945517                 —                 —                 —                 —                 —                 —                 —
     2        151        4.08377003865      0.3323324926    -0.00270120989    0.000207735627                 —                 —                 —                 —                 —                 —
     3        166        4.24615366821      0.3295654402   -0.002767052392  -6.584250161e-05  -0.0002735781286                 —                 —                 —                 —                 —
     4        183        4.42028645648      0.3267569772   -0.002808462947   -4.14105555e-05   2.443194611e-05   0.0002980100747                 —                 —                 —                 —
     5        201        4.59358355846      0.3240064024    -0.00275057483   5.788811704e-05   9.929867255e-05   7.486672644e-05  -0.0002231433483                 —                 —                 —
     6        221        4.77895155605      0.3214670696   -0.002539332846   0.0002112419847   0.0001533538677   5.405519513e-05  -2.081153132e-05    0.000202331817                 —                 —
     7        244          4.979922463      0.3188068672   -0.002660202323  -0.0001208694777  -0.0003321114624  -0.0004854653301  -0.0005395205252  -0.0005187089939  -0.0007210408108                 —
     8        268        5.17749790732      0.3162660212   -0.002540845988   0.0001193563352   0.0002402258129   0.0005723372753    0.001057802605    0.001597323131    0.002116032124    0.002837072935
     9        295        5.39068438398      0.3138577791   -0.002408242121    0.000132603867   1.324753182e-05   -0.000226978281  -0.0007993155563   -0.001857118162   -0.003454441292   -0.005570473417
    10        324        5.60811023777      0.3115616799   -0.002296099249   0.0001121428717  -2.046099535e-05  -3.370852716e-05   0.0001932697539   0.0009925853102    0.002849703472    0.006304144764
    11        357        5.84198189714      0.3091904696   -0.002371210326  -7.511107638e-05   -0.000187253948  -0.0001667929527  -0.0001330844255  -0.0003263541794    -0.00131893949   -0.004168642961
    12        392        6.07837230631      0.3070041626   -0.002186306953   0.0001849033729   0.0002600144493   0.0004472683973     0.00061406135   0.0007471457755    0.001073499955    0.002392439445
    13        432        6.33248829169       0.304671985   -0.002332177611  -0.0001458706578  -0.0003307740307    -0.00059078848   -0.001038056877   -0.001652118227   -0.002399264003   -0.003472763958
    14        475        6.59447045605      0.3025750558   -0.002096929154   0.0002352484563    0.000381119114   0.0007118931447    0.001302681625    0.002340738502    0.003992856729    0.006392120732
    15        522         6.8650358323      0.3004744555   -0.002100600302  -3.671147249e-06  -0.0002389196035  -0.0006200387175   -0.001331931862   -0.002634613487   -0.004975351989   -0.008968208718
    16        574         7.1475830673      0.2983343531   -0.002140102424  -3.950212229e-05  -3.583097504e-05   0.0002030886285    0.000823127346    0.002155059208    0.004789672695    0.009765024684
    17        632        7.44930453918      0.2963174244   -0.002016928698   0.0001231737262   0.0001626758485   0.0001985068235  -4.581804968e-06   -0.000827709151   -0.002982768359   -0.007772441054
    18        695        7.76018575696       0.294360624   -0.001956800424   6.012827413e-05  -6.304545203e-05  -0.0002257213005   -0.000424228124   -0.000419646319   0.0004080628319    0.003390831191
    19        764        8.08220654372      0.2924039705   -0.001956653497    1.46926192e-07  -5.998134793e-05   3.064104101e-06   0.0002287854046   0.0006530135286    0.001072659848   0.0006645970156
    20        841         8.4233873539      0.2904616329   -0.001942337595   1.431590215e-05   1.416897595e-05   7.415032389e-05   7.108621979e-05  -0.0001576991848  -0.0008107127134   -0.001883372561
    21        925         8.7765752416      0.2885720163   -0.001889616547   5.272104781e-05   3.840514567e-05   2.423616971e-05  -4.991415417e-05   -0.000121000374   3.669881084e-05   0.0008474115242
    22       1018         9.1492555542      0.2867555745   -0.001816441815   7.317473293e-05   2.045368512e-05  -1.795146055e-05  -4.218763026e-05    7.72652391e-06   0.0001287268979   9.202808703e-05
    23       1119        9.53313232821      0.2849840658   -0.001771508709   4.493310522e-05  -2.824162772e-05  -4.869531284e-05  -3.074385229e-05   1.144377798e-05   3.717254066e-06  -0.0001250096438
    24       1231        9.93490657433       0.283161863   -0.001822202835  -5.069412518e-05   -9.56272304e-05  -6.738560268e-05  -1.869028984e-05   1.205356244e-05   6.097844684e-07  -3.107469597e-06
    25       1354        10.3557753864      0.2814318788   -0.001729984192   9.221864288e-05   0.0001429127681   0.0002385399985   0.0003059256011    0.000324615891   0.0003125623285   0.0003119525441
    26       1490        10.7989924447      0.2797628884   -0.001668990433   6.099375868e-05   -3.12248842e-05  -0.0001741376523  -0.0004126776507  -0.0007186032519   -0.001043219143   -0.001355781471
    27       1639        11.2576654285      0.2780730246    -0.00168986375   -2.08733175e-05  -8.186707619e-05  -5.064219199e-05   0.0001234954603    0.000536173111    0.001254776363    0.002297995506
    28       1803        11.7370938801      0.2764157053   -0.001657319333   3.254441741e-05   5.341773492e-05   0.0001352848111   0.0001859270031   6.243154283e-05  -0.0004737415682   -0.001728517931
    29       1983         12.236886391      0.2747954711   -0.001620234145   3.708518796e-05    4.54077055e-06  -4.887696437e-05  -0.0001841617755  -0.0003700887786  -0.0004325203214   4.122124676e-05
    30       2181        12.7589148096      0.2732032774   -0.001592193749    2.80403956e-05  -9.044792359e-06  -1.358556291e-05   3.529140146e-05   0.0002194531769   0.0005895419555    0.001022062277
    31       2399        13.3070365329      0.2716853528   -0.001517924588   7.426916152e-05   4.622876592e-05   5.527355828e-05   6.885912119e-05   3.356771973e-05  -0.0001858854572  -0.0007754274127
    32       2639        13.8767293558       0.270126644   -0.001558708804  -4.078421626e-05  -0.0001150533778  -0.0001612821437   -0.000216555702  -0.0002854148232  -0.0003189825429  -0.0001330970857
    33       2903        14.4723110333      0.2686051714   -0.001521472637   3.723616726e-05   7.802038352e-05   0.0001930737613    0.000354355905    0.000570911607   0.0008563264302    0.001175308973
    34       3193        15.0958368596      0.2671515723   -0.001453599075   6.787356192e-05   3.063739465e-05  -4.738298887e-05  -0.0002404567502  -0.0005948126552   -0.001165724262   -0.002022050692
    35       3513        15.7483524014      0.2657027501   -0.001448822152   4.776922902e-06  -6.309663901e-05  -9.373403366e-05  -4.635104479e-05   0.0001941057054   0.0007889183606    0.001954642623
    36       3864        16.4267640006      0.2642612342   -0.001441515971   7.306181036e-06   2.529258133e-06   6.562589715e-05   0.0001593599308   0.0002057109756   1.160527021e-05  -0.0007773130904
    37       4250        17.1360542034      0.2628550724   -0.001406161738   3.535423355e-05   2.804805251e-05   2.551879438e-05  -4.010710277e-05  -0.0001994670336  -0.0004051780092  -0.0004167832794
    38       4676        17.8792365103      0.2614638899   -0.001391182489   1.497924858e-05  -2.037498497e-05  -4.842303748e-05  -7.394183186e-05   -3.38347291e-05   0.0001656323045   0.0005708103137
    39       5143         18.654474393      0.2601206046   -0.001343285349   4.789714033e-05   3.291789176e-05   5.329287673e-05   0.0001017159142   0.0001756577461   0.0002094924752   4.386017069e-05
    40       5657        19.4633920354      0.2587768613   -0.001343743285  -4.579363048e-07  -4.835507664e-05  -8.127296839e-05  -0.0001345658451  -0.0002362817593  -0.0004119395054  -0.0006214319806
    41       6223        20.3083420184      0.2574391355    -0.00133772579    6.01749486e-06   6.475431165e-06    5.48305078e-05   0.0001361034762   0.0002706693213   0.0005069510806    0.000918890586
    42       6845        21.1923475761      0.2561488096    -0.00129032587    4.73999205e-05   4.138242564e-05   3.490699448e-05  -1.992351333e-05  -0.0001560269895  -0.0004266963108  -0.0009336473915
    43       7530        22.1179564845      0.2548868976   -0.001261912071   2.841379848e-05  -1.898612203e-05  -6.036854767e-05  -9.527554215e-05  -7.535202882e-05   8.067496071e-05   0.0005073712715
    44       8283        23.0818215204       0.253615766   -0.001271131608  -9.219536606e-06  -3.763333508e-05  -1.864721305e-05   4.172133461e-05   0.0001369968768   0.0002123489056   0.0001316739449
    45       9111        24.0902805976       0.252382266   -0.001233499994   3.763161394e-05   4.685115055e-05   8.448448563e-05   0.0001031316987   6.141036407e-05  -7.558651269e-05  -0.0002879354183
    46      10022        25.1432401144       0.251156281   -0.001225984947   7.515046413e-06  -3.011656753e-05  -7.696771808e-05  -0.0001614522037  -0.0002645839024  -0.0003259942665  -0.0002504077538
    47      11025        26.2457600835      0.2499596198   -0.001196661175   2.932377193e-05   2.180872552e-05   5.192529305e-05   0.0001288930111   0.0002903452148   0.0005549291172   0.0008809233837
    48      12127        27.3964779535       0.248781479   -0.001178140801   1.852037444e-05  -1.080339749e-05  -3.261212301e-05  -8.453741606e-05  -0.0002134304272   -0.000503775642   -0.001058704759
    49      13340        28.5979993067      0.2476040457   -0.001177433347   7.074539508e-07  -1.781292049e-05  -7.009523005e-06       2.56026e-05   0.0001101400161   0.0003235704433   0.0008273460853
    50      14674        29.8542556191      0.2464517973   -0.001152248408   2.518493888e-05   2.447748493e-05   4.229040543e-05   4.929992843e-05   2.369732843e-05  -8.644268764e-05  -0.0004100131309
    51      16141        31.1687247896      0.2453317832   -0.001120014084   3.223432388e-05   7.049384993e-06  -1.742809994e-05  -5.971850537e-05  -0.0001090184338  -0.0001327157622  -4.627307459e-05
    52      17755        32.5406269471         0.2442112   -0.001120583155  -5.690704965e-07  -3.280339437e-05  -3.985277937e-05  -2.242467943e-05   3.729382594e-05   0.0001463122597    0.000279028022
    53      19531        33.9750311137       0.243107089   -0.001104111012   1.647214302e-05   1.704121352e-05   4.984460789e-05   8.969738726e-05   0.0001121220667   7.482824074e-05    -7.1484019e-05
    54      21484         35.473875783      0.2420198955   -0.001087193529   1.691748235e-05   4.453393286e-07  -1.659587419e-05  -6.644048208e-05  -0.0001561378693   -0.000268259936  -0.0003430881768
    55      23632        37.0407036442      0.2409511421   -0.001068753405   1.844012466e-05    1.52264231e-06   1.077302982e-06   1.767317717e-05   8.411365925e-05   0.0002402515286   0.0005085114646
    56      25996        38.6797024432      0.2398997859   -0.001051356235   1.739716959e-05  -1.042955066e-06  -2.565597376e-06  -3.642900358e-06  -2.131607753e-05  -0.0001054297368  -0.0003456812654
    57      28595        40.3908515216      0.2388569919   -0.001042793953   8.562281976e-06  -8.834887618e-06  -7.791932552e-06  -5.226335176e-06  -1.583434818e-06   1.973264271e-05   0.0001251623795
    58      31455        42.1788359982      0.2378207507   -0.001036241214   6.552739238e-06  -2.009542737e-06   6.825344881e-06   1.461727743e-05   1.984361261e-05   2.142704743e-05   1.694404717e-06
    59      34600         44.049545084      0.2368118215   -0.001008929227   2.731198716e-05   2.075924792e-05   2.276879066e-05   1.594344578e-05   1.326168345e-06  -1.851744426e-05  -3.994449169e-05
    60      38060        46.0053608608      0.2358164242   -0.000995397288   1.353193872e-05  -1.378004844e-05  -3.453929637e-05  -5.730808703e-05  -7.325153281e-05  -7.457770115e-05  -5.606025689e-05
    61      41866        48.0486000341      0.2348280673  -0.0009883568429   7.040445147e-06  -6.491493571e-06   7.288554873e-06   4.182785124e-05   9.913593827e-05   0.0001723874711   0.0002469651722
    62      46053        50.1841743219        0.23385024  -0.0009778273687   1.052947421e-05   3.489029068e-06   9.980522638e-06   2.691967765e-06  -3.913588348e-05  -0.0001382718217  -0.0003106592928
    63      50658         52.417208521      0.2328894789  -0.0009607611218   1.706624685e-05   6.536772631e-06   3.047743563e-06  -6.932779075e-06   -9.62474684e-06   2.951113664e-05   0.0001677829584
    64      55724        54.7519254113      0.2319413894  -0.0009480894224   1.267169937e-05  -4.394547472e-06   -1.09313201e-05  -1.397906367e-05  -7.046284592e-06   2.578462248e-06  -2.693267439e-05
    65      61296        57.1927857116      0.2310070229  -0.0009343665757   1.372284676e-05    1.05114739e-06   5.445694863e-06   1.637701497e-05   3.035607863e-05   3.740236322e-05   3.482390098e-05
    66      67426        59.7432146319      0.2300778917  -0.0009291311651   5.235410575e-06  -8.487436189e-06  -9.538583579e-06  -1.498427844e-05  -3.136129341e-05  -6.171737204e-05  -9.911973527e-05
    67      74169        62.4097914022      0.2291614277   -0.000916464027   1.266713808e-05   7.431727504e-06   1.591916369e-05   2.545774727e-05   4.044202571e-05   7.180331912e-05   0.0001335206912
    68      81585        65.1988357531       0.228262559  -0.0008988686649   1.759536211e-05   4.928224032e-06  -2.503503472e-06  -1.842266716e-05  -4.388041444e-05  -8.432244015e-05  -0.0001561257593
    69      89744        68.1149641095      0.2273734863  -0.0008890727224   9.795942562e-06  -7.799419549e-06  -1.272764358e-05  -1.022414011e-05   8.198527056e-06   5.207894149e-05   0.0001364013816
    70      98718        71.1616083217      0.2264892434   -0.000884242893   4.829829323e-06  -4.966113239e-06    2.83330631e-06   1.556094989e-05      2.578509e-05   1.758656294e-05  -3.449237855e-05
    71     108590          74.34845622       0.225619711  -0.0008695323535   1.471053958e-05   9.880710259e-06    1.48468235e-05   1.201351719e-05  -3.547432703e-06   -2.93325227e-05  -4.691908564e-05
    72     119449        77.6800442658      0.2247595766  -0.0008601344608   9.397892611e-06  -5.312646971e-06  -1.519335723e-05  -3.004018073e-05  -4.205369792e-05  -3.850626521e-05  -9.173742512e-06
    73     131394        81.1641017479      0.2239114074  -0.0008481692098   1.196525105e-05   2.567358441e-06   7.880005412e-06   2.307336264e-05   5.311354337e-05   9.516724129e-05   0.0001336735065
    74     144534        84.8071114218      0.2230731295  -0.0008382778111   9.891398668e-06  -2.073852385e-06  -4.641210826e-06  -1.252121624e-05  -3.559457888e-05  -8.870812225e-05  -0.0001838753635
    75     158987        88.6146332931      0.2222412327  -0.0008318968113   6.380999836e-06  -3.510398831e-06  -1.436546447e-06    3.20466438e-06   1.572588062e-05    5.13204595e-05   0.0001400285818
    76     174886        92.5966812531      0.2214205367  -0.0008206960268   1.120078443e-05   4.819784597e-06   8.330183428e-06   9.766729875e-06   6.562065495e-06  -9.163815123e-06  -6.048427462e-05
    77     192374        96.7621791188      0.2206136869  -0.0008068498085   1.384621838e-05    2.64543395e-06  -2.174350647e-06  -1.050453407e-05  -2.027126395e-05  -2.683332944e-05  -1.766951432e-05
    78     211612        101.115925924      0.2198109975  -0.0008026893659   4.160442546e-06  -9.685775837e-06  -1.233120979e-05  -1.015685914e-05   3.476749342e-07   2.061893888e-05   4.745226833e-05
    79     232773        105.668578519      0.2190178762  -0.0007931213485   9.568017377e-06   5.407574831e-06   1.509335067e-05   2.742456046e-05    3.75814196e-05   3.723374466e-05   1.661480578e-05
    80     256050        110.429827413      0.2182347992   -0.000783076983   1.004436551e-05   4.763481283e-07  -4.931226703e-06  -2.002457737e-05  -4.744913783e-05  -8.503055742e-05  -0.0001222643021
    81     281655        115.408848231      0.2174604959   -0.000774303252   8.773731037e-06  -1.270634468e-06  -1.746982596e-06   3.184244107e-06   2.320882148e-05   7.065795931e-05   0.0001556885167
    82     309821        120.616081033      0.2166954477  -0.0007650482113   9.255040719e-06   4.813096818e-07    1.75194415e-06   3.498926746e-06   3.146826388e-07  -2.289413884e-05  -9.355209815e-05
    83     340803        126.060950782      0.2159379001  -0.0007575476016   7.500609643e-06  -1.754431076e-06  -2.235740758e-06  -3.987684908e-06  -7.486611653e-06  -7.801294292e-06   1.509284455e-05
    84     374883        131.753875459      0.2151867494  -0.0007511507117   6.396889923e-06   -1.10371972e-06   6.507113562e-07   2.886452114e-06   6.874137022e-06   1.436074867e-05   2.216204297e-05
    85     412371        137.709273632      0.2144465825  -0.0007401669072   1.098380454e-05   4.586914613e-06   5.690634333e-06   5.039922976e-06   2.153470862e-06   -4.72066616e-06  -1.908141483e-05
    86     453608         143.93763666      0.2137145128   -0.000732069719   8.097188141e-06  -2.886616395e-06  -7.473531008e-06  -1.316416534e-05  -1.820408832e-05  -2.035755918e-05  -1.563689302e-05
    87     498969        150.450135797      0.2129883268   -0.000726186012   5.883706991e-06   -2.21348115e-06   6.731352453e-07   8.146666253e-06   2.131083159e-05   3.951491991e-05   5.987247909e-05
    88     548866        157.261127752      0.2122698052  -0.0007185215977   7.664414375e-06   1.780707384e-06   3.994188534e-06   3.321053289e-06  -4.825612964e-06  -2.613644456e-05  -6.565136447e-05
    89     603753        164.385525946      0.2115601784  -0.0007096267592   8.894838489e-06   1.230424114e-06  -5.502832707e-07  -4.544471805e-06  -7.865525094e-06   -3.03991213e-06   2.309653243e-05
    90     664128        171.836368938      0.2108575673  -0.0007026111149   7.015644239e-06   -1.87919425e-06  -3.109618363e-06  -2.559335093e-06   1.985136712e-06   9.850661806e-06   1.289057394e-05
    91     730541        179.629624676      0.2101627125  -0.0006948548279   7.756287044e-06   7.406428045e-07   2.619837054e-06   5.729455418e-06    8.28879051e-06   6.303653798e-06  -3.547008007e-06
    92     803595        187.779660111      0.2094739083  -0.0006888041997   6.050628196e-06  -1.705658848e-06  -2.446301652e-06  -5.066138706e-06  -1.079559412e-05  -1.908438463e-05  -2.538803843e-05
    93     883954        196.303742053      0.2087919478  -0.0006819605097   6.843690021e-06   7.930618247e-07   2.498720672e-06   4.945022325e-06   1.001116103e-05   2.080675516e-05   3.989113979e-05
    94     972350        205.220736936      0.2081181389  -0.0006738088867   8.151622944e-06   1.307932923e-06   5.148710985e-07  -1.983849574e-06  -6.928871899e-06  -1.694003293e-05  -3.774678808e-05
    95    1069585        214.547910315      0.2074515275  -0.0006666113529   7.197533863e-06  -9.540890814e-07  -2.262022005e-06  -2.776893103e-06  -7.930435292e-07   6.135828369e-06    2.30758613e-05
    96    1176543        224.301360375      0.2067892725  -0.0006622549992    4.35635372e-06  -2.841180143e-06  -1.887091061e-06   3.749309433e-07   3.151824046e-06   3.944867576e-06  -2.190960794e-06
    97    1294197        234.505103898      0.2061351744  -0.0006540981657   8.156833454e-06   3.800479734e-06   6.641659877e-06   8.528750938e-06   8.153819995e-06   5.001995948e-06   1.057128373e-06
    98    1423617        245.178193922      0.2054874292  -0.0006477451843   6.352981439e-06  -1.803852015e-06  -5.604331749e-06  -1.224599163e-05  -2.077474256e-05  -2.892856256e-05  -3.393055851e-05
    99    1565979        256.342447901      0.2048460341  -0.0006413950596   6.350124668e-06  -2.856770404e-09   1.800995245e-06   7.405326994e-06   1.965131862e-05   4.042606118e-05   6.935462374e-05
   100    1722577          268.0206281      0.2042108902   -0.000635143923   6.251136548e-06  -9.898812056e-08  -9.613135016e-08  -1.897126595e-06  -9.302453589e-06  -2.895377221e-05  -6.937983339e-05
   101    1894834        280.235832143      0.2035813926  -0.0006294976277   5.646295386e-06  -6.048411619e-07  -5.058530413e-07  -4.097216912e-07   1.487404904e-06   1.078985849e-05    3.97436307e-05
   102    2084318        293.013454256      0.2029577187  -0.0006236738514   5.823776263e-06   1.774808771e-07    7.82322039e-07    1.28817508e-06   1.697896771e-06   2.104918677e-07  -1.057936662e-05
   103    2292749        306.381965426       0.202341489  -0.0006162297761   7.444075292e-06   1.620299029e-06   1.442818151e-06   6.604961125e-07  -6.276789678e-07  -2.325575739e-06  -2.536067607e-06
   104    2522024        320.364992309      0.2017299799  -0.0006115090742   4.720701936e-06  -2.723373356e-06  -4.343672384e-06  -5.786490536e-06  -6.446986648e-06   -5.81930768e-06  -3.493731941e-06
   105    2774227        334.992563625      0.2011241258  -0.0006058541222    5.65495197e-06   9.342500335e-07   3.657623389e-06   8.001295773e-06   1.378778631e-05   2.023477296e-05   2.605408064e-05
   106    3051649        350.294768924      0.2005240013  -0.0006001244506   5.729671588e-06   7.471961869e-08  -8.595304148e-07  -4.517153804e-06  -1.251844958e-05  -2.630623589e-05  -4.654100884e-05
   107    3356814        366.304030615      0.1999300426  -0.0005939586974   6.165753263e-06    4.36081675e-07   3.613620563e-07   1.220892471e-06   5.738046275e-06   1.825649585e-05   4.456273174e-05
   108    3692496        383.051244301      0.1993411047   -0.000588937911   5.020786375e-06  -1.144966888e-06  -1.581048563e-06   -1.94241062e-06  -3.163303091e-06  -8.901349366e-06  -2.715784522e-05
   109    4061745        400.571642596      0.1987576595  -0.0005834451706   5.492740367e-06    4.71953992e-07    1.61692088e-06   3.197969443e-06   5.140380063e-06   8.303683154e-06   1.720503252e-05

  ENVELOPE EXPONENT theta_rms  (TWO-POINT RATIO OF HALF-LADDER RMS, NOT A FIT)
    d  n_rungs  n_half           RMS_lo           RMS_hi          NM_lo          NM_hi     theta_rms  theta_no_max  theta_no_min
    0      110      55       0.28344049       0.21812316       1638.705       309820.4      0.049969      0.049611      0.050147
    1      109      54     0.0018534937    0.00079329643       1718.688       324942.5      0.161888      0.160973      0.162620
    2      108      54    8.0191258e-05    9.9211907e-06       1890.429       324942.5      0.406024      0.393205      0.409289
    3      107      53    0.00012368728    5.2380602e-06       1982.757       340802.5      0.614323      0.604008      0.623619
    4      106      53     0.0002198899    8.6219996e-06       2181.126       340802.5      0.641163      0.618643      0.639076
    5      105      52    0.00041038181    1.4967191e-05       2287.586       357436.7      0.655499      0.642891      0.664674
    6      104      52    0.00077888144    2.6672875e-05        2516.42       357436.7      0.680817      0.654606      0.673956
    7      103      51     0.0015111693    4.9046666e-05       2639.348       374882.7      0.691649      0.678545      0.702934
    8      102      51     0.0029218596    9.1248894e-05       2903.188       374882.7      0.713130      0.685940      0.709790

  PROJECTION P(gamma) = |sum_j w_j Ghat[j,d] exp(-i gamma log N_j)|   (hann window; inner product, NOT a fit)
    d  argmax gamma    P_max/med    P(g1)/med    P(g2)/med    P(g3)/med       median P  verdict
    0        0.0000    5892.1893       0.8045       1.1836       1.2068     0.00371723     NULL
    1        0.0000    2853.3903       0.8501       0.8240       1.3564     0.00010611     NULL
    2        0.0000      67.1595       1.8865       0.2373       3.5719    0.000783293     NULL
    3       23.0000      23.7699       2.7987       0.8510       6.5335     0.00740602     NULL
