# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_table.two_layer.L_tables[4][6][4]	-0.8704710006713867
induction_bump_table.two_layer.L_tables[4][6][5]	-0.8180046081542969
induction_bump_table.two_layer.L_tables[4][6][6]	-0.7750811576843262
induction_bump_table.two_layer.L_tables[4][6][7]	0.0
induction_bump_table.two_layer.L_tables[4][6][8]	0.0
induction_bump_table.two_layer.L_tables[4][6][9]	0.0
induction_bump_table.two_layer.L_tables[4][6][10]	0.0
induction_bump_table.two_layer.L_tables[4][6][11]	0.0
induction_bump_table.two_layer.L_tables[4][6][12]	0.0
induction_bump_table.two_layer.L_tables[4][6][13]	0.0
induction_bump_table.two_layer.L_tables[4][6][14]	0.0
induction_bump_table.two_layer.L_tables[4][6][15]	0.0
induction_bump_table.two_layer.L_tables[4][7][0]	4.302835464477539
induction_bump_table.two_layer.L_tables[4][7][1]	-0.14610958099365234
induction_bump_table.two_layer.L_tables[4][7][2]	0.9777164459228516
induction_bump_table.two_layer.L_tables[4][7][3]	1.9958739280700684
induction_bump_table.two_layer.L_tables[4][7][4]	2.931593418121338
induction_bump_table.two_layer.L_tables[4][7][5]	3.8020644187927246
induction_bump_table.two_layer.L_tables[4][7][6]	4.6200690269470215
induction_bump_table.two_layer.L_tables[4][7][7]	5.395150184631348
induction_bump_table.two_layer.L_tables[4][7][8]	0.0
induction_bump_table.two_layer.L_tables[4][7][9]	0.0
induction_bump_table.two_layer.L_tables[4][7][10]	0.0
induction_bump_table.two_layer.L_tables[4][7][11]	0.0
induction_bump_table.two_layer.L_tables[4][7][12]	0.0
induction_bump_table.two_layer.L_tables[4][7][13]	0.0
induction_bump_table.two_layer.L_tables[4][7][14]	0.0
induction_bump_table.two_layer.L_tables[4][7][15]	0.0
induction_bump_table.two_layer.L_tables[4][8][0]	4.303504943847656
induction_bump_table.two_layer.L_tables[4][8][1]	0.0006694793701171875
induction_bump_table.two_layer.L_tables[4][8][2]	0.14677906036376953
induction_bump_table.two_layer.L_tables[4][8][3]	-0.830937385559082
induction_bump_table.two_layer.L_tables[4][8][4]	-2.8268113136291504
induction_bump_table.two_layer.L_tables[4][8][5]	-5.758404731750488
induction_bump_table.two_layer.L_tables[4][8][6]	-9.560469150543213
induction_bump_table.two_layer.L_tables[4][8][7]	-14.180538177490234
induction_bump_table.two_layer.L_tables[4][8][8]	-19.575688362121582
induction_bump_table.two_layer.L_tables[4][8][9]	0.0
induction_bump_table.two_layer.L_tables[4][8][10]	0.0
induction_bump_table.two_layer.L_tables[4][8][11]	0.0
induction_bump_table.two_layer.L_tables[4][8][12]	0.0
induction_bump_table.two_layer.L_tables[4][8][13]	0.0
induction_bump_table.two_layer.L_tables[4][8][14]	0.0
induction_bump_table.two_layer.L_tables[4][8][15]	0.0
induction_bump_table.two_layer.L_tables[4][9][0]	4.301182270050049
induction_bump_table.two_layer.L_tables[4][9][1]	-0.002322673797607422
induction_bump_table.two_layer.L_tables[4][9][2]	-0.0029921531677246094
induction_bump_table.two_layer.L_tables[4][9][3]	-0.14977121353149414
induction_bump_table.two_layer.L_tables[4][9][4]	0.6811661720275879
induction_bump_table.two_layer.L_tables[4][9][5]	3.5079774856567383
induction_bump_table.two_layer.L_tables[4][9][6]	9.266382217407227
induction_bump_table.two_layer.L_tables[4][9][7]	18.82685136795044
induction_bump_table.two_layer.L_tables[4][9][8]	33.007389545440674
induction_bump_table.two_layer.L_tables[4][9][9]	52.583077907562256
induction_bump_table.two_layer.L_tables[4][9][10]	0.0
induction_bump_table.two_layer.L_tables[4][9][11]	0.0
induction_bump_table.two_layer.L_tables[4][9][12]	0.0
induction_bump_table.two_layer.L_tables[4][9][13]	0.0
induction_bump_table.two_layer.L_tables[4][9][14]	0.0
induction_bump_table.two_layer.L_tables[4][9][15]	0.0
induction_bump_table.two_layer.L_tables[4][10][0]	4.300961017608643
induction_bump_table.two_layer.L_tables[4][10][1]	-0.00022125244140625
induction_bump_table.two_layer.L_tables[4][10][2]	0.002101421356201172
induction_bump_table.two_layer.L_tables[4][10][3]	0.005093574523925781
induction_bump_table.two_layer.L_tables[4][10][4]	0.15486478805541992
induction_bump_table.two_layer.L_tables[4][10][5]	-0.526301383972168
induction_bump_table.two_layer.L_tables[4][10][6]	-4.034278869628906
induction_bump_table.two_layer.L_tables[4][10][7]	-13.300661087036133
induction_bump_table.two_layer.L_tables[4][10][8]	-32.12751245498657
induction_bump_table.two_layer.L_tables[4][10][9]	-65.13490200042725
induction_bump_table.two_layer.L_tables[4][10][10]	-117.7179799079895
induction_bump_table.two_layer.L_tables[4][10][11]	0.0
induction_bump_table.two_layer.L_tables[4][10][12]	0.0
induction_bump_table.two_layer.L_tables[4][10][13]	0.0
induction_bump_table.two_layer.L_tables[4][10][14]	0.0
induction_bump_table.two_layer.L_tables[4][10][15]	0.0
induction_bump_table.two_layer.L_tables[4][11][0]	4.300757884979248
induction_bump_table.two_layer.L_tables[4][11][1]	-0.00020313262939453125
induction_bump_table.two_layer.L_tables[4][11][2]	1.811981201171875e-05
induction_bump_table.two_layer.L_tables[4][11][3]	-0.002083301544189453
induction_bump_table.two_layer.L_tables[4][11][4]	-0.007176876068115234
induction_bump_table.two_layer.L_tables[4][11][5]	-0.16204166412353516
induction_bump_table.two_layer.L_tables[4][11][6]	0.3642597198486328
induction_bump_table.two_layer.L_tables[4][11][7]	4.398538589477539
induction_bump_table.two_layer.L_tables[4][11][8]	17.699199676513672
induction_bump_table.two_layer.L_tables[4][11][9]	49.826712131500244
induction_bump_table.two_layer.L_tables[4][11][10]	114.96161413192749
induction_bump_table.two_layer.L_tables[4][11][11]	232.679594039917
induction_bump_table.two_layer.L_tables[4][11][12]	0.0
induction_bump_table.two_layer.L_tables[4][11][13]	0.0
induction_bump_table.two_layer.L_tables[4][11][14]	0.0
induction_bump_table.two_layer.L_tables[4][11][15]	0.0
induction_bump_table.two_layer.L_tables[4][12][0]	4.299223899841309
induction_bump_table.two_layer.L_tables[4][12][1]	-0.0015339851379394531
induction_bump_table.two_layer.L_tables[4][12][2]	-0.0013308525085449219
induction_bump_table.two_layer.L_tables[4][12][3]	-0.0013489723205566406
induction_bump_table.two_layer.L_tables[4][12][4]	0.0007343292236328125
induction_bump_table.two_layer.L_tables[4][12][5]	0.007911205291748047
induction_bump_table.two_layer.L_tables[4][12][6]	0.1699528694152832
induction_bump_table.two_layer.L_tables[4][12][7]	-0.1943068504333496
induction_bump_table.two_layer.L_tables[4][12][8]	-4.592845439910889
induction_bump_table.two_layer.L_tables[4][12][9]	-22.29204511642456
induction_bump_table.two_layer.L_tables[4][12][10]	-72.1187572479248
induction_bump_table.two_layer.L_tables[4][12][11]	-187.0803713798523
induction_bump_table.two_layer.L_tables[4][12][12]	-419.7599654197693
induction_bump_table.two_layer.L_tables[4][12][13]	0.0
induction_bump_table.two_layer.L_tables[4][12][14]	0.0
induction_bump_table.two_layer.L_tables[4][12][15]	0.0
induction_bump_table.two_layer.L_tables[4][13][0]	4.286935806274414
induction_bump_table.two_layer.L_tables[4][13][1]	-0.012288093566894531
induction_bump_table.two_layer.L_tables[4][13][2]	-0.010754108428955078
induction_bump_table.two_layer.L_tables[4][13][3]	-0.009423255920410156
induction_bump_table.two_layer.L_tables[4][13][4]	-0.008074283599853516
induction_bump_table.two_layer.L_tables[4][13][5]	-0.008808612823486328
induction_bump_table.two_layer.L_tables[4][13][6]	-0.016719818115234375
induction_bump_table.two_layer.L_tables[4][13][7]	-0.18667268753051758
induction_bump_table.two_layer.L_tables[4][13][8]	0.007634162902832031
induction_bump_table.two_layer.L_tables[4][13][9]	4.600479602813721
induction_bump_table.two_layer.L_tables[4][13][10]	26.89252471923828
induction_bump_table.two_layer.L_tables[4][13][11]	99.01128196716309
induction_bump_table.two_layer.L_tables[4][13][12]	286.0916533470154
induction_bump_table.two_layer.L_tables[4][13][13]	705.8516187667847
induction_bump_table.two_layer.L_tables[4][13][14]	0.0
induction_bump_table.two_layer.L_tables[4][13][15]	0.0
induction_bump_table.two_layer.L_tables[4][14][0]	3.6733627319335938
induction_bump_table.two_layer.L_tables[4][14][1]	-0.6135730743408203
induction_bump_table.two_layer.L_tables[4][14][2]	-0.6012849807739258
induction_bump_table.two_layer.L_tables[4][14][3]	-0.5905308723449707
induction_bump_table.two_layer.L_tables[4][14][4]	-0.5811076164245605
induction_bump_table.two_layer.L_tables[4][14][5]	-0.573033332824707
induction_bump_table.two_layer.L_tables[4][14][6]	-0.5642247200012207
induction_bump_table.two_layer.L_tables[4][14][7]	-0.5475049018859863
induction_bump_table.two_layer.L_tables[4][14][8]	-0.36083221435546875
induction_bump_table.two_layer.L_tables[4][14][9]	-0.3684663772583008
induction_bump_table.two_layer.L_tables[4][14][10]	-4.9689459800720215
induction_bump_table.two_layer.L_tables[4][14][11]	-31.861470699310303
induction_bump_table.two_layer.L_tables[4][14][12]	-130.8727526664734
induction_bump_table.two_layer.L_tables[4][14][13]	-416.96440601348877
induction_bump_table.two_layer.L_tables[4][14][14]	-1122.8160247802734
induction_bump_table.two_layer.L_tables[4][14][15]	0.0
induction_bump_table.two_layer.L_tables[4][15][0]	3.567499876022339
induction_bump_table.two_layer.L_tables[4][15][1]	-0.10586285591125488
induction_bump_table.two_layer.L_tables[4][15][2]	0.5077102184295654
induction_bump_table.two_layer.L_tables[4][15][3]	1.1089951992034912
induction_bump_table.two_layer.L_tables[4][15][4]	1.699526071548462
induction_bump_table.two_layer.L_tables[4][15][5]	2.2806336879730225
induction_bump_table.two_layer.L_tables[4][15][6]	2.8536670207977295
induction_bump_table.two_layer.L_tables[4][15][7]	3.41789174079895
induction_bump_table.two_layer.L_tables[4][15][8]	3.9653966426849365
induction_bump_table.two_layer.L_tables[4][15][9]	4.326228857040405
induction_bump_table.two_layer.L_tables[4][15][10]	4.694695234298706
induction_bump_table.two_layer.L_tables[4][15][11]	9.663641214370728
induction_bump_table.two_layer.L_tables[4][15][12]	41.52511191368103
induction_bump_table.two_layer.L_tables[4][15][13]	172.39786458015442
induction_bump_table.two_layer.L_tables[4][15][14]	589.3622705936432
induction_bump_table.two_layer.L_tables[4][15][15]	1712.1782953739166
induction_bump_table.two_layer.L_tables[5][0][0]	5.7175798416137695
induction_bump_table.two_layer.L_tables[5][0][1]	0.0
induction_bump_table.two_layer.L_tables[5][0][2]	0.0
induction_bump_table.two_layer.L_tables[5][0][3]	0.0
induction_bump_table.two_layer.L_tables[5][0][4]	0.0
induction_bump_table.two_layer.L_tables[5][0][5]	0.0
induction_bump_table.two_layer.L_tables[5][0][6]	0.0
induction_bump_table.two_layer.L_tables[5][0][7]	0.0
induction_bump_table.two_layer.L_tables[5][0][8]	0.0
induction_bump_table.two_layer.L_tables[5][0][9]	0.0
induction_bump_table.two_layer.L_tables[5][0][10]	0.0
induction_bump_table.two_layer.L_tables[5][0][11]	0.0
induction_bump_table.two_layer.L_tables[5][0][12]	0.0
induction_bump_table.two_layer.L_tables[5][0][13]	0.0
induction_bump_table.two_layer.L_tables[5][0][14]	0.0
induction_bump_table.two_layer.L_tables[5][0][15]	0.0
induction_bump_table.two_layer.L_tables[5][1][0]	5.717106342315674
induction_bump_table.two_layer.L_tables[5][1][1]	-0.0004734992980957031
induction_bump_table.two_layer.L_tables[5][1][2]	0.0
induction_bump_table.two_layer.L_tables[5][1][3]	0.0
induction_bump_table.two_layer.L_tables[5][1][4]	0.0
induction_bump_table.two_layer.L_tables[5][1][5]	0.0
induction_bump_table.two_layer.L_tables[5][1][6]	0.0
induction_bump_table.two_layer.L_tables[5][1][7]	0.0
induction_bump_table.two_layer.L_tables[5][1][8]	0.0
induction_bump_table.two_layer.L_tables[5][1][9]	0.0
induction_bump_table.two_layer.L_tables[5][1][10]	0.0
induction_bump_table.two_layer.L_tables[5][1][11]	0.0
induction_bump_table.two_layer.L_tables[5][1][12]	0.0
induction_bump_table.two_layer.L_tables[5][1][13]	0.0
induction_bump_table.two_layer.L_tables[5][1][14]	0.0
induction_bump_table.two_layer.L_tables[5][1][15]	0.0
induction_bump_table.two_layer.L_tables[5][2][0]	5.7154541015625
induction_bump_table.two_layer.L_tables[5][2][1]	-0.0016522407531738281
induction_bump_table.two_layer.L_tables[5][2][2]	-0.001178741455078125
induction_bump_table.two_layer.L_tables[5][2][3]	0.0
induction_bump_table.two_layer.L_tables[5][2][4]	0.0
induction_bump_table.two_layer.L_tables[5][2][5]	0.0
induction_bump_table.two_layer.L_tables[5][2][6]	0.0
induction_bump_table.two_layer.L_tables[5][2][7]	0.0
induction_bump_table.two_layer.L_tables[5][2][8]	0.0
induction_bump_table.two_layer.L_tables[5][2][9]	0.0
induction_bump_table.two_layer.L_tables[5][2][10]	0.0
induction_bump_table.two_layer.L_tables[5][2][11]	0.0
induction_bump_table.two_layer.L_tables[5][2][12]	0.0
induction_bump_table.two_layer.L_tables[5][2][13]	0.0
induction_bump_table.two_layer.L_tables[5][2][14]	0.0
induction_bump_table.two_layer.L_tables[5][2][15]	0.0
induction_bump_table.two_layer.L_tables[5][3][0]	5.70933723449707
induction_bump_table.two_layer.L_tables[5][3][1]	-0.0061168670654296875
induction_bump_table.two_layer.L_tables[5][3][2]	-0.004464626312255859
induction_bump_table.two_layer.L_tables[5][3][3]	-0.0032858848571777344
induction_bump_table.two_layer.L_tables[5][3][4]	0.0
induction_bump_table.two_layer.L_tables[5][3][5]	0.0
induction_bump_table.two_layer.L_tables[5][3][6]	0.0
induction_bump_table.two_layer.L_tables[5][3][7]	0.0
induction_bump_table.two_layer.L_tables[5][3][8]	0.0
induction_bump_table.two_layer.L_tables[5][3][9]	0.0
induction_bump_table.two_layer.L_tables[5][3][10]	0.0
induction_bump_table.two_layer.L_tables[5][3][11]	0.0
induction_bump_table.two_layer.L_tables[5][3][12]	0.0
induction_bump_table.two_layer.L_tables[5][3][13]	0.0
induction_bump_table.two_layer.L_tables[5][3][14]	0.0
induction_bump_table.two_layer.L_tables[5][3][15]	0.0
induction_bump_table.two_layer.L_tables[5][4][0]	5.685739517211914
induction_bump_table.two_layer.L_tables[5][4][1]	-0.02359771728515625
induction_bump_table.two_layer.L_tables[5][4][2]	-0.017480850219726562
induction_bump_table.two_layer.L_tables[5][4][3]	-0.013016223907470703
induction_bump_table.two_layer.L_tables[5][4][4]	-0.009730339050292969
induction_bump_table.two_layer.L_tables[5][4][5]	0.0
induction_bump_table.two_layer.L_tables[5][4][6]	0.0
induction_bump_table.two_layer.L_tables[5][4][7]	0.0
induction_bump_table.two_layer.L_tables[5][4][8]	0.0
induction_bump_table.two_layer.L_tables[5][4][9]	0.0
induction_bump_table.two_layer.L_tables[5][4][10]	0.0
induction_bump_table.two_layer.L_tables[5][4][11]	0.0
induction_bump_table.two_layer.L_tables[5][4][12]	0.0
induction_bump_table.two_layer.L_tables[5][4][13]	0.0
induction_bump_table.two_layer.L_tables[5][4][14]	0.0
induction_bump_table.two_layer.L_tables[5][4][15]	0.0
induction_bump_table.two_layer.L_tables[5][5][0]	5.577750205993652
induction_bump_table.two_layer.L_tables[5][5][1]	-0.10798931121826172
induction_bump_table.two_layer.L_tables[5][5][2]	-0.08439159393310547
induction_bump_table.two_layer.L_tables[5][5][3]	-0.0669107437133789
induction_bump_table.two_layer.L_tables[5][5][4]	-0.0538945198059082
induction_bump_table.two_layer.L_tables[5][5][5]	-0.044164180755615234
induction_bump_table.two_layer.L_tables[5][5][6]	0.0
induction_bump_table.two_layer.L_tables[5][5][7]	0.0
induction_bump_table.two_layer.L_tables[5][5][8]	0.0
induction_bump_table.two_layer.L_tables[5][5][9]	0.0
induction_bump_table.two_layer.L_tables[5][5][10]	0.0
induction_bump_table.two_layer.L_tables[5][5][11]	0.0
induction_bump_table.two_layer.L_tables[5][5][12]	0.0
induction_bump_table.two_layer.L_tables[5][5][13]	0.0
induction_bump_table.two_layer.L_tables[5][5][14]	0.0
induction_bump_table.two_layer.L_tables[5][5][15]	0.0
induction_bump_table.two_layer.L_tables[5][6][0]	4.417830467224121
induction_bump_table.two_layer.L_tables[5][6][1]	-1.1599197387695312
induction_bump_table.two_layer.L_tables[5][6][2]	-1.0519304275512695
induction_bump_table.two_layer.L_tables[5][6][3]	-0.9675388336181641
induction_bump_table.two_layer.L_tables[5][6][4]	-0.9006280899047852
induction_bump_table.two_layer.L_tables[5][6][5]	-0.846733570098877
induction_bump_table.two_layer.L_tables[5][6][6]	-0.8025693893432617
induction_bump_table.two_layer.L_tables[5][6][7]	0.0
induction_bump_table.two_layer.L_tables[5][6][8]	0.0
induction_bump_table.two_layer.L_tables[5][6][9]	0.0
induction_bump_table.two_layer.L_tables[5][6][10]	0.0
induction_bump_table.two_layer.L_tables[5][6][11]	0.0
induction_bump_table.two_layer.L_tables[5][6][12]	0.0
induction_bump_table.two_layer.L_tables[5][6][13]	0.0
induction_bump_table.two_layer.L_tables[5][6][14]	0.0
induction_bump_table.two_layer.L_tables[5][6][15]	0.0
induction_bump_table.two_layer.L_tables[5][7][0]	4.321810245513916
induction_bump_table.two_layer.L_tables[5][7][1]	-0.09602022171020508
induction_bump_table.two_layer.L_tables[5][7][2]	1.0638995170593262
induction_bump_table.two_layer.L_tables[5][7][3]	2.1158299446105957
induction_bump_table.two_layer.L_tables[5][7][4]	3.0833687782287598
induction_bump_table.two_layer.L_tables[5][7][5]	3.983996868133545
induction_bump_table.two_layer.L_tables[5][7][6]	4.830730438232422
induction_bump_table.two_layer.L_tables[5][7][7]	5.633299827575684
induction_bump_table.two_layer.L_tables[5][7][8]	0.0
induction_bump_table.two_layer.L_tables[5][7][9]	0.0
induction_bump_table.two_layer.L_tables[5][7][10]	0.0
induction_bump_table.two_layer.L_tables[5][7][11]	0.0
induction_bump_table.two_layer.L_tables[5][7][12]	0.0
induction_bump_table.two_layer.L_tables[5][7][13]	0.0
induction_bump_table.two_layer.L_tables[5][7][14]	0.0
induction_bump_table.two_layer.L_tables[5][7][15]	0.0
induction_bump_table.two_layer.L_tables[5][8][0]	4.320569038391113
induction_bump_table.two_layer.L_tables[5][8][1]	-0.0012412071228027344
induction_bump_table.two_layer.L_tables[5][8][2]	0.09477901458740234
induction_bump_table.two_layer.L_tables[5][8][3]	-0.9691205024719238
induction_bump_table.two_layer.L_tables[5][8][4]	-3.0849504470825195
induction_bump_table.two_layer.L_tables[5][8][5]	-6.168319225311279
induction_bump_table.two_layer.L_tables[5][8][6]	-10.152316093444824
induction_bump_table.two_layer.L_tables[5][8][7]	-14.983046531677246
induction_bump_table.two_layer.L_tables[5][8][8]	-20.61634635925293
induction_bump_table.two_layer.L_tables[5][8][9]	0.0
induction_bump_table.two_layer.L_tables[5][8][10]	0.0
induction_bump_table.two_layer.L_tables[5][8][11]	0.0
induction_bump_table.two_layer.L_tables[5][8][12]	0.0
induction_bump_table.two_layer.L_tables[5][8][13]	0.0
induction_bump_table.two_layer.L_tables[5][8][14]	0.0
induction_bump_table.two_layer.L_tables[5][8][15]	0.0
induction_bump_table.two_layer.L_tables[5][9][0]	4.3190507888793945
induction_bump_table.two_layer.L_tables[5][9][1]	-0.00151824951171875
induction_bump_table.two_layer.L_tables[5][9][2]	-0.0002770423889160156
induction_bump_table.two_layer.L_tables[5][9][3]	-0.09505605697631836
induction_bump_table.two_layer.L_tables[5][9][4]	0.8740644454956055
induction_bump_table.two_layer.L_tables[5][9][5]	3.959014892578125
induction_bump_table.two_layer.L_tables[5][9][6]	10.127334117889404
induction_bump_table.two_layer.L_tables[5][9][7]	20.27965021133423
induction_bump_table.two_layer.L_tables[5][9][8]	35.262696743011475
induction_bump_table.two_layer.L_tables[5][9][9]	55.879043102264404
induction_bump_table.two_layer.L_tables[5][9][10]	0.0
induction_bump_table.two_layer.L_tables[5][9][11]	0.0
induction_bump_table.two_layer.L_tables[5][9][12]	0.0
induction_bump_table.two_layer.L_tables[5][9][13]	0.0
induction_bump_table.two_layer.L_tables[5][9][14]	0.0
induction_bump_table.two_layer.L_tables[5][9][15]	0.0
induction_bump_table.two_layer.L_tables[5][10][0]	4.319049835205078
induction_bump_table.two_layer.L_tables[5][10][1]	-9.5367431640625e-07
induction_bump_table.two_layer.L_tables[5][10][2]	0.0015172958374023438
induction_bump_table.two_layer.L_tables[5][10][3]	0.0017943382263183594
induction_bump_table.two_layer.L_tables[5][10][4]	0.09685039520263672
induction_bump_table.two_layer.L_tables[5][10][5]	-0.7772140502929688
induction_bump_table.two_layer.L_tables[5][10][6]	-4.736228942871094
induction_bump_table.two_layer.L_tables[5][10][7]	-14.863563060760498
induction_bump_table.two_layer.L_tables[5][10][8]	-35.14321327209473
induction_bump_table.two_layer.L_tables[5][10][9]	-70.4059100151062
induction_bump_table.two_layer.L_tables[5][10][10]	-126.2849531173706
induction_bump_table.two_layer.L_tables[5][10][11]	0.0
induction_bump_table.two_layer.L_tables[5][10][12]	0.0
induction_bump_table.two_layer.L_tables[5][10][13]	0.0
induction_bump_table.two_layer.L_tables[5][10][14]	0.0
induction_bump_table.two_layer.L_tables[5][10][15]	0.0
induction_bump_table.two_layer.L_tables[5][11][0]	4.318624496459961
induction_bump_table.two_layer.L_tables[5][11][1]	-0.0004253387451171875
induction_bump_table.two_layer.L_tables[5][11][2]	-0.00042438507080078125
induction_bump_table.two_layer.L_tables[5][11][3]	-0.001941680908203125
induction_bump_table.two_layer.L_tables[5][11][4]	-0.0037360191345214844
induction_bump_table.two_layer.L_tables[5][11][5]	-0.1005864143371582
induction_bump_table.two_layer.L_tables[5][11][6]	0.6766276359558105
induction_bump_table.two_layer.L_tables[5][11][7]	5.412856578826904
induction_bump_table.two_layer.L_tables[5][11][8]	20.276419639587402
induction_bump_table.two_layer.L_tables[5][11][9]	55.41963291168213
induction_bump_table.two_layer.L_tables[5][11][10]	125.82554292678833
induction_bump_table.two_layer.L_tables[5][11][11]	252.11049604415894
induction_bump_table.two_layer.L_tables[5][11][12]	0.0
induction_bump_table.two_layer.L_tables[5][11][13]	0.0
induction_bump_table.two_layer.L_tables[5][11][14]	0.0
induction_bump_table.two_layer.L_tables[5][11][15]	0.0
induction_bump_table.two_layer.L_tables[5][12][0]	4.318148612976074
induction_bump_table.two_layer.L_tables[5][12][1]	-0.00047588348388671875
induction_bump_table.two_layer.L_tables[5][12][2]	-5.054473876953125e-05
induction_bump_table.two_layer.L_tables[5][12][3]	0.00037384033203125
induction_bump_table.two_layer.L_tables[5][12][4]	0.002315521240234375
induction_bump_table.two_layer.L_tables[5][12][5]	0.006051540374755859
induction_bump_table.two_layer.L_tables[5][12][6]	0.10663795471191406
induction_bump_table.two_layer.L_tables[5][12][7]	-0.5699896812438965
induction_bump_table.two_layer.L_tables[5][12][8]	-5.982846260070801
induction_bump_table.two_layer.L_tables[5][12][9]	-26.259265899658203
induction_bump_table.two_layer.L_tables[5][12][10]	-81.67889881134033
induction_bump_table.two_layer.L_tables[5][12][11]	-207.50444173812866
induction_bump_table.two_layer.L_tables[5][12][12]	-459.6149377822876
induction_bump_table.two_layer.L_tables[5][12][13]	0.0
induction_bump_table.two_layer.L_tables[5][12][14]	0.0
induction_bump_table.two_layer.L_tables[5][12][15]	0.0
induction_bump_table.two_layer.L_tables[5][13][0]	4.304523944854736
induction_bump_table.two_layer.L_tables[5][13][1]	-0.01362466812133789
induction_bump_table.two_layer.L_tables[5][13][2]	-0.013148784637451172
induction_bump_table.two_layer.L_tables[5][13][3]	-0.01309823989868164
induction_bump_table.two_layer.L_tables[5][13][4]	-0.01347208023071289
induction_bump_table.two_layer.L_tables[5][13][5]	-0.015787601470947266
induction_bump_table.two_layer.L_tables[5][13][6]	-0.021839141845703125
induction_bump_table.two_layer.L_tables[5][13][7]	-0.1284770965576172
induction_bump_table.two_layer.L_tables[5][13][8]	0.4415125846862793
induction_bump_table.two_layer.L_tables[5][13][9]	6.42435884475708
induction_bump_table.two_layer.L_tables[5][13][10]	32.68362474441528
induction_bump_table.two_layer.L_tables[5][13][11]	114.36252355575562
induction_bump_table.two_layer.L_tables[5][13][12]	321.8669652938843
induction_bump_table.two_layer.L_tables[5][13][13]	781.4819030761719
induction_bump_table.two_layer.L_tables[5][13][14]	0.0
induction_bump_table.two_layer.L_tables[5][13][15]	0.0
induction_bump_table.two_layer.L_tables[5][14][0]	3.748901605606079
induction_bump_table.two_layer.L_tables[5][14][1]	-0.5556223392486572
induction_bump_table.two_layer.L_tables[5][14][2]	-0.5419976711273193
induction_bump_table.two_layer.L_tables[5][14][3]	-0.5288488864898682
induction_bump_table.two_layer.L_tables[5][14][4]	-0.5157506465911865
induction_bump_table.two_layer.L_tables[5][14][5]	-0.5022785663604736
induction_bump_table.two_layer.L_tables[5][14][6]	-0.48649096488952637
induction_bump_table.two_layer.L_tables[5][14][7]	-0.46465182304382324
induction_bump_table.two_layer.L_tables[5][14][8]	-0.33617472648620605
induction_bump_table.two_layer.L_tables[5][14][9]	-0.7776873111724854
induction_bump_table.two_layer.L_tables[5][14][10]	-7.202046155929565
induction_bump_table.two_layer.L_tables[5][14][11]	-39.88567090034485
induction_bump_table.two_layer.L_tables[5][14][12]	-154.24819445610046
induction_bump_table.two_layer.L_tables[5][14][13]	-476.11515974998474
induction_bump_table.two_layer.L_tables[5][14][14]	-1257.5970628261566
induction_bump_table.two_layer.L_tables[5][14][15]	0.0
induction_bump_table.two_layer.L_tables[5][15][0]	3.6912426948547363
induction_bump_table.two_layer.L_tables[5][15][1]	-0.05765891075134277
induction_bump_table.two_layer.L_tables[5][15][2]	0.49796342849731445
induction_bump_table.two_layer.L_tables[5][15][3]	1.0399610996246338
induction_bump_table.two_layer.L_tables[5][15][4]	1.568809986114502
induction_bump_table.two_layer.L_tables[5][15][5]	2.0845606327056885
induction_bump_table.two_layer.L_tables[5][15][6]	2.586839199066162
induction_bump_table.two_layer.L_tables[5][15][7]	3.0733301639556885
induction_bump_table.two_layer.L_tables[5][15][8]	3.5379819869995117
induction_bump_table.two_layer.L_tables[5][15][9]	3.8741567134857178
induction_bump_table.two_layer.L_tables[5][15][10]	4.651844024658203
induction_bump_table.two_layer.L_tables[5][15][11]	11.853890180587769
induction_bump_table.two_layer.L_tables[5][15][12]	51.73956108093262
induction_bump_table.two_layer.L_tables[5][15][13]	205.98775553703308
induction_bump_table.two_layer.L_tables[5][15][14]	682.1029152870178
induction_bump_table.two_layer.L_tables[5][15][15]	1939.6999781131744
induction_bump_table.two_layer.E_tables[0][0][0]	0.058164681801614826
induction_bump_table.two_layer.E_tables[0][0][1]	0.0
induction_bump_table.two_layer.E_tables[0][0][2]	0.0
induction_bump_table.two_layer.E_tables[0][0][3]	0.0
induction_bump_table.two_layer.E_tables[0][0][4]	0.0
induction_bump_table.two_layer.E_tables[0][0][5]	0.0
induction_bump_table.two_layer.E_tables[0][0][6]	0.0
induction_bump_table.two_layer.E_tables[0][0][7]	0.0
induction_bump_table.two_layer.E_tables[0][0][8]	0.0
induction_bump_table.two_layer.E_tables[0][0][9]	0.0
induction_bump_table.two_layer.E_tables[0][0][10]	0.0
induction_bump_table.two_layer.E_tables[0][0][11]	0.0
induction_bump_table.two_layer.E_tables[0][0][12]	0.0
induction_bump_table.two_layer.E_tables[0][0][13]	0.0
induction_bump_table.two_layer.E_tables[0][0][14]	0.0
induction_bump_table.two_layer.E_tables[0][0][15]	0.0
induction_bump_table.two_layer.E_tables[0][1][0]	0.05760582866580943
